day,downloads
2022-04-24,7
2022-04-25,5
2022-04-26,4
2022-04-27,16
2022-04-28,3
2022-04-29,6
2022-04-30,7
2022-05-01,3
2022-05-02,12
2022-05-03,7
2022-05-04,15
2022-05-05,4
2022-05-06,13
2022-05-07,4
2022-05-08,11
2022-05-09,5
2022-05-10,10
2022-05-11,7
2022-05-12,12
2022-05-13,4
2022-05-14,7
2022-05-15,2
2022-05-16,12
2022-05-17,6
2022-05-18,12
2022-05-19,15
2022-05-20,5
2022-05-21,1
2022-05-22,7
2022-05-23,2
2022-05-24,3
2022-05-25,12
2022-05-26,6
2022-05-27,9
2022-05-28,7
2022-05-29,8
2022-05-30,4
2022-05-31,13
2022-06-01,6
2022-06-02,7
2022-06-03,3
2022-06-04,6
2022-06-05,1
2022-06-06,7
2022-06-07,3
2022-06-08,12
2022-06-09,4
2022-06-10,1
2022-06-11,8
2022-06-12,2
2022-06-13,9
2022-06-14,11
2022-06-15,9
2022-06-16,7
2022-06-17,5
2022-06-18,4
2022-06-19,4
2022-06-20,9
2022-06-21,3
2022-06-22,8
2022-06-23,6
2022-06-24,11
2022-06-25,2
2022-06-26,5
2022-06-27,11
2022-06-28,4
2022-06-29,10
2022-06-30,11
2022-07-01,5
2022-07-02,1
2022-07-03,12
2022-07-04,8
2022-07-05,1
2022-07-06,17
2022-07-07,6
2022-07-08,3
2022-07-09,10
2022-07-10,11
2022-07-11,1
2022-07-12,8
2022-07-13,7
2022-07-14,9
2022-07-15,10
2022-07-16,20
2022-07-17,10
2022-07-18,18
2022-07-19,3
2022-07-20,16
2022-07-21,45
2022-07-22,6
2022-07-23,5
2022-07-24,31
2022-07-25,8
2022-07-26,17
2022-07-27,33
2022-07-28,15
2022-07-29,13
2022-07-30,18
2022-07-31,18
2022-08-01,5
2022-08-02,7
2022-08-03,18
2022-08-04,3
2022-08-05,5
2022-08-06,13
2022-08-07,1
2022-08-09,10
2022-08-10,6
2022-08-11,8
2022-08-12,15
2022-08-13,3
2022-08-14,2
2022-08-15,14
2022-08-16,11
2022-08-17,8
2022-08-18,14
2022-08-19,3
2022-08-21,11
2022-08-22,1
2022-08-23,7
2022-08-24,16
2022-08-25,7
2022-08-26,2
2022-08-27,12
2022-08-28,2
2022-08-29,5
2022-08-30,13
2022-08-31,7
2022-09-01,4
2022-09-02,12
2022-09-03,2
2022-09-04,2
2022-09-05,11
2022-09-06,5
2022-09-07,5
2022-09-08,21
2022-09-09,3
2022-09-10,6
2022-09-11,16
2022-09-12,7
2022-09-13,6
2022-09-14,20
2022-09-15,3
2022-09-16,4
2022-09-17,10
2022-09-18,2
2022-09-19,1
2022-09-20,24
2022-09-21,5
2022-09-22,7
2022-09-23,15
2022-09-24,1
2022-09-25,5
2022-09-26,14
2022-09-27,5
2022-09-28,5
2022-09-29,12
2022-09-30,6
2022-10-01,3
2022-10-02,11
2022-10-03,11
2022-10-04,4
2022-10-05,14
2022-10-06,7
2022-10-07,5
2022-10-08,13
2022-10-09,5
2022-10-10,5
2022-10-11,6
2022-10-12,19
2022-10-13,3
2022-10-14,4
2022-10-15,17
2022-10-17,35
2022-10-18,13
2022-10-19,3
2022-10-20,14
2022-10-21,4
2022-10-22,11
2022-10-23,14
2022-10-24,4
2022-10-25,6
2022-10-26,15
2022-10-27,4
2022-10-28,8
2022-10-29,4
2022-10-30,14
2022-10-31,7
2022-11-01,15
